;;;;;;;2023-06-04 20:03:10.550649: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.28GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
 flatten (Flatten)           (None, 25088)             0;;;;;;;45/45 [==============================] - ETA: 0s - loss: 0.4310 - accuracy: 0.8000 - precision: 0.81032023-06-04 20:03:30.742643: W tensorflow/core/common_runtime/bfc_allocator.cc:290] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.22GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
;;;;;;;2023-06-04 20:03:35.045172: W tensorflow/core/common_runtime/bfc_allocator.cc:360] Garbage collection: deallocate free memory regions (i.e., allocations) so that we can re-allocate a larger region to avoid OOM due to memory fragmentation. If you see this message frequently, you are running near the threshold of the available device memory and re-allocation may incur great performance overhead. You may try smaller batch sizes to observe the performance impact. Set TF_ENABLE_GPU_GARBAGE_COLLECTION=false if you'd like to disable this feature.
 dense (Dense)               (None, 256)               6422784;;;;;;;45/45 [==============================] - 39s 567ms/step - loss: 0.4310 - accuracy: 0.8000 - precision: 0.8103 - val_loss: 0.5205 - val_accuracy: 0.7537 - val_precision: 0.7931
;;;;;;;Epoch 2/30
 dense_1 (Dense)             (None, 512)               131584;;;;;;;45/45 [==============================] - 33s 748ms/step - loss: 0.0832 - accuracy: 0.9806 - precision: 0.9832 - val_loss: 0.4335 - val_accuracy: 0.8060 - val_precision: 0.8060
;;;;;;;Epoch 3/30
 dense_2 (Dense)             (None, 1)                 513;;;;;;;45/45 [==============================] - 44s 988ms/step - loss: 0.0254 - accuracy: 0.9972 - precision: 1.0000 - val_loss: 0.4121 - val_accuracy: 0.8134 - val_precision: 0.8182
;;;;;;;Epoch 4/30
=================================================================;;;;;;;45/45 [==============================] - 103s 2s/step - loss: 0.0104 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.5315 - val_accuracy: 0.7687 - val_precision: 0.9286
Total params: 21,269,599;;;;;;;Epoch 5/30
Trainable params: 6,554,911;;;;;;;45/45 [==============================] - 151s 3s/step - loss: 0.0058 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.4440 - val_accuracy: 0.8060 - val_precision: 0.8475
Non-trainable params: 14,714,688;;;;;;;Epoch 6/30
_________________________________________________________________;;;;;;;45/45 [==============================] - 153s 3s/step - loss: 0.0032 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.4372 - val_accuracy: 0.8134 - val_precision: 0.8621
;;;;;;;Epoch 7/30
;;;;;;;45/45 [==============================] - 154s 3s/step - loss: 0.0023 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.4344 - val_accuracy: 0.8134 - val_precision: 0.8621
;;;;;;;Epoch 8/30
;;;;;;;45/45 [==============================] - 160s 4s/step - loss: 0.0017 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.4268 - val_accuracy: 0.8209 - val_precision: 0.8525
;;;;;;;Epoch 9/30
;;;;;;;45/45 [==============================] - 163s 4s/step - loss: 0.0013 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.4240 - val_accuracy: 0.7910 - val_precision: 0.8000
;;;;;;;Epoch 10/30
;;;;;;;45/45 [==============================] - 160s 4s/step - loss: 9.7798e-04 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.4258 - val_accuracy: 0.8134 - val_precision: 0.8387
;;;;;;;Epoch 11/30
;;;;;;;45/45 [==============================] - 159s 4s/step - loss: 7.8281e-04 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.4534 - val_accuracy: 0.8209 - val_precision: 0.8644
;;;;;;;Epoch 12/30
;;;;;;;45/45 [==============================] - 166s 4s/step - loss: 6.6531e-04 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.4403 - val_accuracy: 0.8209 - val_precision: 0.8525
;;;;;;;Epoch 13/30
;;;;;;;45/45 [==============================] - 164s 4s/step - loss: 5.4259e-04 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.4475 - val_accuracy: 0.8209 - val_precision: 0.8525
;;;;;;;Modelo entrenado
;;;;;;;Duraci�n del entrenamiento: 27 minutos y 31 segundos
